ctrl_deseq,ctrl_limma,LPS_deseq,LPS_limma
AK8,CEP170B,CYBB,TSPAN31
PPP1R3B,IGKV1D-43,EYA1,TNFRSF13C
IL17F,IGLC3,AL844892.2,IGHV4-39
DCLRE1C,CGN,ESRRB,ANKRD20A11P
EED,BCL6,LINC02000,CX3CR1
VNN3P,APOBEC3H,AIF1,FKBP5
IGLON5,CCR4,ETV7,MYO1D
CMTR2,MIR5195,TRAJ12,IGLV9-49
SOCS3-DT,TMEM38B,FZD2,CACNG1
NAMPT,KCNC4-DT,AC115522.1,PMS2P5
SYBU,CRLF2,AL357793.1,SYNGR2
GREM1,FAM8A1,HERC2P2,GREM2
HGF,ADD2,CHST3,FURIN
SEPSECS,SHLD2P1,SNTG2,C1orf131
CDC42EP2,ERCC6L2-AS1,CD3E,ADAMTS7
AFF2,ANGPTL6,CST4,MMD
SERPINB7,ARL2,PCDHB8,SLC22A18
TLE1,SOX5,Z82206.1,IGLV5-37
TPSB2,DGAT2,SAA2,GSKIP
LINC00504,XRCC1,GOLGA5P1,RASSF2
MNS1,RPL12P10,AL122058.1,SGCG
FAM110C,HMGA1,GBP2,LIN7C
OTOAP1,IGHJ3,SEMA5A,IGHV3-15
E2F3,PKP2,WASF3,LTK
PPP1R21,TNIP1,TYMP,TPTE2
ZBTB33,MARCKSL1,DBH,DTHD1
ARL14,FOXD4,AF127936.1,UGT8
ZNF200,MARCHF3,RNVU1-2,ROR1
AREG,LAMC2,CDH17,GPR174
PDP1,IGHV5-78,FNBP1,NR1H3
COL24A1,FHDC1,ELOA3,GJB6
C22orf42,AFF2,ANKRD62,IRAK4
IGHV3-30,STK38,PPARGC1A,BIN2
HPS3,PRAMENP,HLA-DRB5,FNBP1L
IGHV3-7,APAF1,TRBV27,DENND5B-AS1
PDK3,TMEM87A,KRT8P37,IRX3
PARM1,NUTM2F,AC090826.3,TPH1
IGLV1-44,CYP4F11,PML,THEM5
CHIT1,BBS12,TNFRSF14-AS1,SBF2-AS1
IGKV1-5,TIA1,TRBV7-9,GNGT1
TMEM38B,LINC02132,ANTXRLP1,ZNF226
LUM,IGKV2-28,LRRN2,IGLV5-45
MOXD1,MSC-AS1,ETS1,IGHV3-21
TENT5C,FBXO2,JAKMIP2,DOC2GP
COMMD10,LPAR4,BNIP5,ZNF28
TNFRSF18,TMEM171,MSC-AS1,AFF3
FERMT2,IGHV3-64,SLC25A45,LINC00221
UBALD2,NOTCH3,GRAP2,FBXO2
ETV3L,EREG,MEI1,DGKG
GOLGA1,GNG7,ITGAE,EFHC2
ZNF638,IGHV4-39,CD6,MGARP
PYROXD1,IGKV6D-21,SLC6A15,PKP2
METTL8,ENTHD1,TBX21,IGHV4-61
XRCC1,IGHD6-25,SLC2A6,RANP4
TRIM2,MAP3K4-AS1,HLA-W,IGHJ3P
IGKV4-1,PGAM1P8,HLA-DRB6,CORO2B
HSPA7,NETO1,TESPA1,LINC02090
IGLL5,SLC7A11,AL022316.1,HOXA9
TXNDC16,SLC22A3,IGHD,SLC1A3-AS1
CLCN4,TCL6,FCHO1,HLA-DRB5
PTCHD1-AS,RHBDD2,NR2E1,POGLUT3
SAP30L,TYRO3,SKAP2,OXER1
FOXK1,WNT6,PAG1,H2BC6-AS1
ZNF616,SRMS,KIRREL1,FGD5P1
IRAK2,SOCS3-DT,FGFR1,BAG5
ZNF365,LINC02947,SAA1,SH2D4A
IGKV6-21,SCRN1,GHR,TRBV18
PAPLN,TPTE2P6,CHI3L2,JUP
NOTCH3,PTPRG,TRBV6-5,ZNF594-DT
PLP2,EXO1,BATF,P2RX1
FBXO27,MTND4P24,TNFAIP8L2,SORBS2
WDR26,OLFML3,SLC34A2,CCDC187
ANKRD49,GUSBP13,AL355312.1,HLA-DRB6
ZNF25,PARD6G,STAT5A,CLHC1
EMSLR,LARGE2,COL5A1,GNAI1
PABPC1,NALF2,SLA2,DNAJC19P9
MARCHF3,CCDC26,HLA-DOA,LINC03007
MTCL1,LINC01170,TGFBI,RANBP3-DT
TPST1,SOX4,GIMAP8,IGHV2-26
IGLV3-25,SNAI1,IFFO1,FBXO27
FAAP24,KCNN4,HIC1,SLFN12
RTL8B,IGKV7-3,AC006449.2,TAMALIN
PLEKHG2,IGHV3-23,TRABD2B,FAM241A
TRDV1,C22orf42,CGAS,FAM66D
SOX5,PPP1R21,SPRR2F,LINC03033
SQLE,FLT4,ALOX5,NT5C3B
WDR41,MT-TP,TNFRSF25,DCLK2
PLAUR,TRIM2,PLXND1,TMEM213
LAMC2,AP1S3,HLA-DMA,PROX1
TSPAN13,IGHV4-59,SARDH,HDGFL3
COG5,PANX2,TNFAIP2,IGHJ5
ENC1,PKHD1L1,AC124319.3,SYT17
SLC2A14,CXCL1,CST7,FER1L4
IGFL2-AS1,IGHJ4,SEPTIN6,FDPSP4
ANGPTL6,CEPT1,CCDC71L,TET1
TBCC,C2CD4B,RAC2,SRMS
GAS6-AS1,PLEKHG2,RELL2,TOM1L1
SPSB1,RNF217-AS1,MPEG1,FFAR1
SNAI1,CACNA1E,INA,LINC02909
CLEC10A,HHLA2,LINC00926,SEMA7A
PKD2L1,PIM1,CEACAM21,NRN1
MAN2A1,GREM2,AC012354.1,EYA4
HRK,IGKV5-2,APOL1,MYO5B
DUOXA1,KCNN1,HLA-DRB1,LARGE1
VPS54,TNNI1,ARHGAP9,SIPA1L3
ZFP3,SNX14,PARP15,IGHV3-65
MSC-AS1,KRT79,AC007728.2,LORICRIN
AICDA,IRAK2,LAIR1,KHDRBS2
COMMD4,GNA11,PPP2R2B,ADD2
ASGR1,TNIP3,AC022202.1,ARL16
ZNF608,GPCPD1P1,HBB,FAM8A1
FLT1,SLC16A9,SCIMP,THNSL2
CXCL5,IGHV2-5,DDR2,IGLV3-1
SLC44A3,NDP,LAX1,XCL2
SAMD14,GAPLINC,AC078864.1,ANKRD33B
MPPE1,NRXN2,Z85996.1,ASMTL
SLC46A3,DCLRE1C,CX3CR1,TIGD1
SLC9C1,OSBPL3,AC022296.3,NINL
FCER1A,EMSLR,TMEM106A,IRF6
XPO1,PABPC1,INPP5D,TXNDC9
SLC2A3,ZC3H11B,INSYN2B,OSBPL10
FSD1L,IGHJ2P,CD79A,GRIP2
FAM131C,CXCL5,MS4A1,GYG1
SREBF2,PPP1R2B,AC011447.6,LINC00598
ABCD3,GSTA4,LINC01871,METTL8
TREML3P,RNF182,EEF1A1P14,PIGR
IGKV2-29,GLIS3,EOMES,TBX10
ACHE,LINC01537,CD52,IGKV6-21
GIN1,FAM72D,LINC00960,SPRYD7
NHS,CBLB,UGT2A1,SMG1P4
IGHE,C3,GRHL3,IGHD4-4
CACFD1,TGM3,TRANK1,JAM2
CHDH,SEMA3F-AS1,AL031846.2,LINC01392
THRB,TRAF4,POU2F2,MEF2C
SPTLC1,FAAP24,CD8A,KLHL5P1
CYP4F11,CXCL8,PIK3CG,CLEC17A
HIPK2,GAL3ST2,LINC00996,SMIM17
PIM1,RHOV,AF131215.5,COL27A1
TCP10L2,FCRL4,XCL1,ITPKB
DDIT3,TNFRSF13C,SSTR3,GAPDHS
SNAPC1,FRMPD2,CD244,TRAV17
FA2H,YWHAZP3,GPR171,MIR645
CEP112,APCDD1,AC012645.3,ILDR1
ZNF28,DERL3,SH2D2A,IGKV1-17
SOX4,ADAM19,NMUR1,MICU3
IGHV2-26,BMP2,KCNAB2,WNT11
CD93,HIPK2,UNC5A,AFF2
KCNN4,CDK14,AL162586.2,OR1H1P
RNF138,SPG11,LINC01436,NCK1-DT
FANCI,DGAT2L6,SLFN12L,CARD10
RPL7AP64,SOCS3,AC109446.3,GPR141
MIR9-3HG,SLC4A10,AC104530.1,RAB27A
CLP1,WDR5B,THORLNC,PRSS35
ANTXR1,HMGN2P17,TSPAN32,CD8B
BANP,IL36B,CCDC141,CRABP2
KDM4A,BCL3,HLA-DPA1,NAB2
AKAP10,IGKV1D-17,RBCK1,CXCR3
FAM9C,ZNF765,LINC02316,GUCY1A2
XRCC6P2,ADAMTS7,C1orf162,LINC01679
ORC4,GEM,P2RY14,FAM110C
ZBTB22,GCGR,NRROS,GPR160
IGHV6-1,XRCC6P2,PPP2R2C,COMMD4
KCNQ4,TPP2,HLA-E,TBC1D22A
DDR1,OLFM3,HLA-DMB,RAB38
LTK,PPP1R17,P2RY8,PERP
GNA11,SYT17,ZEB1,MFSD13A
SF3B1,PDLIM7,RASGRP1,TCL1A
EREG,IGHV3-48,PPP1R18,CDC37L1
ZBTB8OSP2,ASAP2,PRRX2,KCNQ5
TPM3P5,MAP1LC3A,NTF3,CACNB2
DNAL4,IL1A,GIMAP6,MCL1
LINC01163,ZNF547,GAS1,IGKV1D-12
CXCL3,ABCB9,Z83844.2,STK38
CDC37,PDP1,KLHDC7B,TRHR
LTN1,MYOSLID,MMP25-AS1,C16orf74
PPP4R3B,CA8,AC105265.1,B4GALNT1
GEM,WASH5P,MEST,MPHOSPH9
PROSER3,SNX22,ITGA4,CHDH
IL3RA,ZNF366,CDH4,IGKV3D-11
HR,GLYATL1,AL035425.4,LRIG3-DT
FBXO32,LIF,BTK,CASR
ASMTL,MAP4K4,TRG-AS1,EOMES
NFKBIA,DRG1P1,ZNF90,TP73
MPZL1,LIMS2,CD96,TMEM9B-AS1
YWHAZP3,PTP4A2P1,ADGRL3,TRAF4
APBB1IP,TGFA,AL360181.2,IGLV3-19
TAMALIN,ECRG4,SMPD5,RNF217-AS1
TIA1,ITPR2-AS1,SLAMF7,ENPP5
FBXO2,NXPH3,AC083837.1,SEPHS1P1
SIGLEC11,BMP6,ZDHHC15,IL17RE
CAVIN2,HPS3,GMIP,CDC25A
PTPN1,RDH5,GALK1,OPRL1
PLAAT4,EBF1,TMIGD2,IGKV3-11
FHDC1,CD70,HCST,TRBV7-1
OCLN,ZNF200,TCF3P1,HSD17B3
ERGIC1,TUBB8P7,AC241377.4,GDPD5
PKHD1L1,LINC01754,UBE2QL1,HMGN4
ITM2C,TRBV6-4,EVL,SYCE3
ATP1B1,CRIP2,CD3G,MPPE1
SLC35B3,ZNF808,KRT8P3,STAMBP
LINC01644,FAM216B,IFNG,FTH1P22
HLA-DQB2,TMEM200A,GPM6A,SPDYE21
SLC11A1,TFPI,ITGA1,IRGM
ADAT2,SQLE,FCGR1A,KCNJ11
IGHV3-72,PDK3,LINC01988,OR10G2
CHST2,EPB41L4B,GAPDHP35,HTR3A
IGHV1-69,RARRES2,KCNMB1,SNED1
ATP13A3,IGHV3-21,PSMB8-AS1,CSNK1E
TM4SF1,GNGT1,MCOLN2,FFAR3
LRRC40,CMTR2,ARHGAP22,RGPD2
MYPN,MIR9-3HG,GFRA1,RANBP1
RGS16,CCL19,C19orf38,TP53I11
NEDD4L,NCS1,AL691449.1,EIF3FP3
ANKRD34B,CILP2,AC069120.1,GPR173
WSB1,ARMCX5,PCDHAC2,CMTM3
DENND4C,USP2,ANOS1,IGLC7
ABCB9,LINC00504,PLCB2,IGLV3-9
FYB1,FSD1L,TP63,EEF2K
MYBL2,OR13A1,CTSL,MYBPC2
MYO1A,SLC2A3,VAMP1,CACNA1E
KMT5A,PLEKHG7,HLA-G,IQGAP2
IGHV1-24,IL1B,ZNRF3-AS1,PPP2R2B
IGKV3-15,CD46,TMEM171,SNORD3A
CHRNA3,DOCK11,NFKBIE,MYH9-DT
IFT74,MSNP1,AC018638.1,C2orf88
C2CD4A,ZNF611,LGALS2,LINC02963
KIAA0319,IL22,HOPX,RNFT2
BCL2A1,IGLV3-19,ANKRD6,HSPE1-MOB4
PRRC2A,RPS4XP2,LAMB1,TMEM30CP
HSPBAP1,RTL8B,LINC02605,SMAD6
ZNF449,IGHV3-49,ISLR,HHAT
COL6A6,IGHJ3P,AC074135.1,PAH
LTA,HLA-DRB6,CCDC158,CCR5AS
RNF217-AS1,NEDD4L,AC008875.3,CECR2
DTWD1,BORCS7,GRB10,MSL2
OLFML3,STYK1,RASSF8,IGKV2D-30
IGKV1-17,AQP8,ITGB7,VWA5A
SSR1,LINC01480,MAFB,ST8SIA5
PRR16,PAPLN,ZNF135,RCC2
WNT10A,DDR1,AL021707.6,TIMM23B-AGAP6
LINC02132,BCL2A1,IL22RA2,NCR3
PPP1R9A,HR,PAX5,TRBV27
SLIRP,GJB6,HSPA7,ST8SIA1
GREM2,WNT5A,F13A1,LINC02842
ANKRD33B,IGLV1-41,EPSTI1,IKZF4
GRIA1,GRAMD1A,GPR55,BPGM
MAP3K4-AS1,PIM2,AC113615.2,RDM1P2
GYG1,EED,AC090152.1,RSPH1
UBE4A,CXCL3,GZMH,CFB
PHOSPHO1,IGHJ5,BATF2,DRC7
FAM72D,BHLHE22,MT1G,LINC02202
CELF2,IGHJ6,SEPTIN3,SGSM3
MFF,HNRNPKP2,SLC7A5P1,CHRNB2
ARHGAP27P1-BPTFP1-KPNA2P3,NR1D1,ID2,RHPN2
TRAV17,OTOAP1,WIPF1,GLYATL1
SH3BGRL2,PPP1R3B,AC108448.3,APCDD1L-DT
CDK14,GREM1,IGHM,MAJIN
SPATA3-AS1,ITGB8,NOD2,GNG7
RIMS3,CEP112,AL157895.2,TRAJ12
ZNF683,MLLT1,PIM1,PNRC2
CD1D,FER1L4,GIMAP1,PAWR
UCHL1,WNT3,CD80,CLVS1
R3HDM4,MEMO1P1,AL359532.1,NCAM1
ZNF788P,STX1A,PRKD1,ZNF83
TAF15,RAB40A,AC018755.4,CHI3L2
CTSK,SYBU,FCGR1B,NPEPL1
PLA2G4A,IL3RA,AC021188.1,LINC01063
ALDH1B1,CACFD1,ADAMTS19,KMT5A
FBLN5,LINC00656,ELOA3C,GARIN2
ACKR3,CHEK1,RAB39A,ARPC3P3
RMI1,LOXL1-AS1,AC079753.2,SLC6A3
CARMIL3,AKR1C8,AC004847.1,LINC02086
LORICRIN,RRN3P4,AC027251.1,CEP72
PIK3R3,RPL12P6,HS3ST3B1,FCRL4
MIR503HG,SPTLC1,RGS16,SORD
CLDN11,R3HDM4,FAM107A,PRAMENP
PPP2R5A,CYP4F29P,SLAMF1,ABCD2
HCFC2,LINC01147,AL355097.1,ITPKA
